Slope Angle,HS,Profile Depth,WL_Depth,max_stress,impact_criterion,coupled_criterion,sserr_result,touchdown_distance,ss_max_Sxx_norm,slab_tensile_criterion
37,975.0,975.0,505.0,0.019211593059546395,70.99309205892258,184.7233492002099,2.848243826375611,1296.382704354567,1.843322857343787,0.251953125
40,800.0,800.0,600.0,0.0149488888155495,48.273102792415784,134.283459743823,2.4895567576275472,1019.14331332332,2.819140296944374,0.15562913907284767
38,1320.0,1320.0,700.0,0.024440954698761626,67.81087336718832,180.68404647851648,3.157319792631495,1203.7422705085226,1.9041258262797849,0.23404255319148937
38,1640.0,1640.0,1240.0,0.08714041636915654,109.875506997484,259.03008294866896,5.843736871610613,1634.0435948079303,1.357447754470164,0.15594855305466238
30,710.0,710.0,430.0,0.013905466662053022,69.8096973365967,177.26052025077922,2.4387981648522614,1292.7601034662875,1.5762601058130052,0.3486238532110092
40,1670.0,1670.0,990.0,0.10341775467711678,141.60327924415978,394.0827527780474,6.398253592268591,2239.9324343875555,1.8037417649658536,0.052104208416833664
30,1920.0,1920.0,700.0,0.017604770021454774,39.53061183987751,110.57760147715149,2.8514045310985687,972.8723823245062,1.7230065064256979,0.10810810810810811
38,1170.0,1170.0,630.0,0.025840783275849533,67.75474105965567,181.37605049703268,3.3155694123423904,1251.5666351502507,1.5900131935455346,0.1557632398753894
35,1020.0,1020.0,460.0,0.028791332948611165,138.27695038179363,321.486569551934,3.430983986634218,1619.5579214653956,1.9797306786373805,0.33261802575107297
34,1450.0,1450.0,440.0,0.010694141707082914,74.42865176559941,161.34062252036833,2.0901202077851755,1115.0468280599548,2.0853129311007303,0.42117117117117114
25,1200.0,1200.0,450.0,0.04185824742429442,173.8525244802485,418.6657773882859,4.2104668155343905,2143.9386825556953,1.680524897364147,0.1836283185840708
35,3670.0,3670.0,2390.0,0.8437650112033104,53.42549499374524,256.9411282392583,18.497945712270493,3066.446191654652,1.0968557451936018,0.03164029975020816
37,1400.0,1400.0,680.0,0.047424196360811535,113.50043452780834,294.73008997662953,4.399283483406978,1712.3445531447587,2.2526826714129844,0.2005813953488372
35,1390.0,1390.0,420.0,0.014546071411616332,116.80374471347844,296.9182906677116,2.50558887050659,1765.5739679596522,1.647333757745791,0.17647058823529413
37,1180.0,1180.0,330.0,0.004127005722304978,63.04949207785559,159.97478560093856,1.3830029990384247,1064.0429167322727,1.923602899325168,0.08059701492537313
32,830.0,830.0,470.0,0.01976760907717224,91.43434903239039,231.80406261196458,2.8459334745197387,1612.0696761033375,1.6580671481778613,0.2905263157894737
40,980.0,980.0,310.0,0.011920340809913017,100.45508981331793,245.00304845020565,2.219949682945249,1256.9360017508789,2.277200267595061,0.2747603833865815
33,1280.0,1280.0,380.0,0.014438320588510621,80.78198803099052,202.60923761104124,2.47269414036486,1306.7217741306445,1.840114202681499,0.35340314136125656
35,2100.0,2100.0,1780.0,0.7780182694857987,102.32291751214343,409.50490015838284,17.56941548049367,3878.404536614013,1.4600835984691267,0.19719887955182072
38,770.0,770.0,330.0,0.003662290827403508,26.268289991717104,69.04078678860357,1.2945670357867511,773.6409781427247,1.3621803584620713,0.17771084337349397
36,1170.0,1170.0,450.0,0.012381471545375654,56.24483496889623,146.33577365962293,2.288966477007822,1117.9700227332874,1.6300342489686994,0.30022075055187636
27,2360.0,2360.0,1930.0,0.6600539601017785,89.9967201165561,402.78180947836904,16.742946112079075,3253.1181228020287,1.1815871120039496,0.062564632885212
40,1830.0,1830.0,620.0,0.07042396703060105,186.0586022973619,458.32413281008337,5.270405004279466,2107.8420010586087,2.2138376929723167,0.2515923566878981
36,1320.0,1320.0,510.0,0.02608789923541737,93.43512721569476,238.43183075330415,3.2865704926813497,1459.4475242063918,1.7965157033174624,0.2807017543859649
42,800.0,800.0,480.0,0.012517569723453113,56.027664686811214,153.76837107753045,2.2770573282073734,1063.6860943602046,2.3590159212777784,0.2268041237113402
30,900.0,900.0,340.0,0.005175791673973179,42.89966423162186,109.2025189257576,1.5044626281788986,910.3226628853677,1.806324688543098,0.3620689655172414
32,650.0,650.0,450.0,0.020450057228578636,88.78797235451896,225.04120839130087,2.933358502540896,1469.75303252395,1.8113401436947503,0.3010989010989011
32,1600.0,1000.0,810.0,0.10726645030541283,196.51509634113526,461.53372628524335,6.568159034433284,2348.9320752531803,1.7084785904446764,0.33902439024390246
25,660.0,660.0,310.0,0.008053556796049478,65.7268080425509,166.01052704529582,1.9119546030408079,1227.6544374152222,2.0854544575026295,0.26031746031746034
31,1080.0,1080.0,430.0,0.0189770514655003,90.88745935702272,229.62012410504383,2.823399573784311,1524.1923735002572,2.409575824496902,0.2791762013729977
41,950.0,950.0,310.0,0.024979458889602922,190.1230500023653,425.51625067644966,3.086306647803778,1928.0127837953116,1.742758105529039,0.21543408360128619
38,1210.0,1210.0,630.0,0.047739320647200184,175.18598290569915,393.4348743450165,4.3002847486266615,2066.0902039187918,3.670889595446763,0.1536050156739812
41,720.0,720.0,610.0,0.048176217845548736,169.41901045175445,394.88554394606325,4.372106181627268,1811.8970892013501,1.7589890521364187,0.1791530944625407
34,1220.0,1220.0,370.0,0.003552072663126132,17.807498236507627,49.84732589206179,1.3584888816614247,617.1835984701281,1.3191033554331482,0.1424731182795699
30,1020.0,1020.0,620.0,0.04158867604774451,120.42221706633289,318.5412833177224,4.188351158286984,2054.1974229847833,2.0621549642109276,0.06549520766773163
36,900.0,900.0,170.0,0.000916895577230602,15.849389313660156,42.62890989912005,0.7026392328472462,565.0030624468874,1.6956006513967923,0.23699421965317918
40,1540.0,1540.0,590.0,0.018976901669170404,67.29077237235633,177.33620819987658,2.779220681124037,1234.9760952716342,2.1250919343226147,0.12080536912751678
33,1550.0,1250.0,250.0,0.004664570060371656,48.032539834045124,121.99288927033317,1.446028467191793,991.1496650598364,2.0745457792636777,0.22924901185770752
34,730.0,730.0,730.0,0.24102189097173538,335.5387783386095,759.8913297918884,9.61209698319147,3597.5359589741015,1.3772124495731854,0.3071718538565629
30,2200.0,2200.0,950.0,0.13171944269522012,151.3268858387769,419.41234125115665,7.383979321295543,2362.821005446814,1.6429562256693315,0.26128016789087094
37,450.0,450.0,320.0,0.008381952997770926,71.15370399600016,176.5686988353322,1.841680896755188,1295.734029174193,1.7502388541147949,0.2993827160493827
27,920.0,920.0,250.0,0.008980481004648457,107.8013815464395,256.30637302258754,1.9853938227451167,1395.4856549917754,2.184368724871512,0.08267716535433071
38,800.0,800.0,600.0,0.043117177973597515,177.30131745654876,442.18474152131614,4.346515123663725,1704.3961108338597,2.2990561622974766,0.13884297520661157
42,1900.0,1900.0,870.0,0.0648482693893781,121.37148446849217,305.2445716014661,5.0258706777003335,1665.7835582089785,1.6069760255461543,0.18949771689497716
36,1170.0,1170.0,540.0,0.0195598347003692,69.25216729066656,180.7540350706816,2.860570651439522,1244.2759037876492,1.6739758978444044,0.25321100917431194
35,1700.0,1700.0,160.0,0.000841083867255364,18.988861256061693,49.249745643083045,0.6435130542014034,630.9610664647554,1.6530697388398343,0.30246913580246915
36,900.0,900.0,900.0,0.2036219147296393,227.3722774255455,631.4548436732689,9.018646778440944,2944.877557031227,1.4282168630056262,0.15545755237045203
30,1000.0,1000.0,770.0,0.04748446989094659,93.2220402805832,246.6945089082206,4.517757025976452,1538.0214533614846,1.454839222953396,0.21262886597938144
38,1300.0,1300.0,360.0,0.0048203296597081665,30.106527371230076,79.31840958953279,1.5309599558171942,784.8873273785991,1.670320341809704,0.13259668508287292
36,2720.0,2000.0,600.0,0.02304698161350424,65.24973518567549,175.63545011027523,3.146541511590113,1211.8346004806235,1.6192323638653305,0.20930232558139536
33,2430.0,2430.0,410.0,0.010527488120989532,58.71769210200308,153.91536751532928,2.1519004428110255,1111.787381033206,1.8046229212851654,0.31971153846153844
37,1870.0,1870.0,270.0,0.0021679898652387794,20.176991039472576,54.903416355019246,1.069367725543197,605.8461863348277,1.9349124764215986,0.16117216117216118
38,1450.0,1450.0,190.0,0.0010984355592673811,15.481469700974555,42.61335793094611,0.7751082031673099,545.9831468490826,1.7500043386119628,0.21354166666666666
38,1470.0,1470.0,450.0,0.021245495989457925,109.48346973824115,281.6337019554079,2.9340034219728572,1805.6343501833353,1.916344413871309,0.11428571428571428
38,1130.0,1130.0,1030.0,0.09239531913759591,124.96428804735922,336.89085476985247,6.186328938288021,1716.5813574291262,1.7058095934400619,0.17084942084942084
40,1870.0,1870.0,730.0,0.03429993187338094,69.91950126523074,187.15612723437408,3.8443488356277804,1265.0664877451595,1.6924368930790128,0.17302452316076294
39,940.0,940.0,790.0,0.04758501170742217,81.8815499287971,219.27195590594914,4.457746138137181,1438.8862094624076,1.4688884015923318,0.17987421383647798
38,1530.0,1530.0,590.0,0.01671534999773794,51.78739215473267,136.91100616961012,2.6612538527702916,1126.7950688092453,1.8795782429884687,0.06020066889632107
38,1880.0,1880.0,1130.0,0.08970522105793194,99.06022433029915,276.77082098615165,6.088385572322696,1579.310361734245,1.5771138764002497,0.12137203166226913
36,1410.0,1410.0,330.0,0.007999739927152364,60.151331120389976,151.39057891606438,1.832172393742709,1053.879443730198,1.7511428528969342,0.3916913946587537
41,600.0,600.0,180.0,0.0065705614603247045,130.67140864825586,273.0745658234978,1.5897177267378253,1326.9015619828076,2.060419467488897,0.20218579234972678
35,1860.0,1860.0,980.0,0.05517012246152307,75.28246348898793,203.7799546504738,4.740254114256712,1525.9373995735286,1.1222092444074787,0.04786150712830957
39,1070.0,1070.0,480.0,0.016666223149770804,105.1779589033329,270.4550876958552,2.58766537283223,1879.4927538791753,1.864402092305566,0.07346938775510205
40,600.0,600.0,510.0,0.028286655834829293,109.65213340957148,281.5613915244777,3.439755313132299,1521.567464111252,2.9230166577891943,0.21165048543689322
34,850.0,850.0,380.0,0.0040238641897248385,19.48348770585562,53.59665062555409,1.435831355895368,648.3824390601276,1.2678447845011376,0.1514360313315927
30,640.0,640.0,190.0,0.0023839448857142474,36.50526228541579,92.52397928978414,1.052438578214687,842.8806630329808,2.0718183635140286,0.25906735751295334
38,1000.0,1000.0,430.0,0.006137206354179013,32.2511381169137,84.32875859811406,1.6449721599350233,890.5065487958752,1.5169337845432989,0.18663594470046083
37,630.0,630.0,340.0,0.01429732498066201,101.78368072074434,254.48969322435175,2.416404510519227,1569.124740137297,2.3792719819028614,0.20579710144927535
38,1080.0,1080.0,410.0,0.030395953409987048,169.67431146795738,406.2693149196317,3.534981942959301,1762.9261565016657,1.89027317733984,0.2560386473429952
38,1530.0,1530.0,590.0,0.01671534999773794,51.78739215473267,136.91100616961012,2.6612538527702916,1126.7950688092453,1.8795782429884687,0.06020066889632107
34,2150.0,2000.0,880.0,0.0584014368402838,81.69248912542035,222.11313012715837,5.024017580708301,1496.5748065828823,1.391621135910041,0.17792792792792791
46,1760.0,1760.0,1500.0,0.31158359623344434,206.88536104791183,515.5239605700688,10.712406400627332,2574.5592522428465,1.2822491174775859,0.19389110225763612
28,1300.0,1300.0,350.0,0.015227559918218878,99.85961334148298,246.00964563335955,2.5843134637857927,1408.448391637388,1.917943613641584,0.3137254901960784
39,1360.0,1360.0,620.0,0.029333543633633056,99.69435187492134,257.12314251321914,3.451274971378394,1575.5697189220182,4.392385150059263,0.11802232854864433
42,1550.0,1550.0,510.0,0.027016628512664398,108.5196484118454,280.3859432043885,3.2969946340023006,1686.823715106938,2.1720420562583334,0.06395348837209303
39,1360.0,1360.0,660.0,0.036682837806269276,121.15228768106337,303.9467484020822,3.7920572826546275,1803.5490352600223,3.9457726700851055,0.12425149700598802
35,1180.0,1180.0,730.0,0.04559948475880763,100.4113190045211,266.22883400838964,4.395632770483248,1549.4072173358502,1.757399189127653,0.25815217391304346
33,1030.0,1030.0,570.0,0.023588576166989818,84.23150516948621,212.14660570718115,3.1371159077640636,1352.6539575565164,1.8279319993805623,0.32578397212543553
37,1450.0,1450.0,330.0,0.02069672595339457,146.59149585063352,352.7467117311263,2.890633729830885,1754.0935356034668,1.773447176373439,0.2215568862275449
36,1120.0,1120.0,810.0,0.061023374296504916,117.80380777716242,310.48521985217155,5.043930375852755,1710.75476293664,1.653061623761502,0.24019607843137256
30,842.0,842.0,262.0,0.011027911202707229,107.55456423114043,255.82783150800657,2.1505953019475093,1486.4666969758512,2.268154503017614,0.2379182156133829
44,1840.0,1840.0,1060.0,0.15247178370917253,209.6139922251139,476.8425272632552,7.591738937027487,2282.016459772173,1.8515939084726156,0.20018796992481203
38,950.0,950.0,360.0,0.024548825416716148,148.49873629985328,354.50986544621884,3.1217662107398376,1777.7662039107865,1.9215426143350742,0.2396694214876033
30,560.0,560.0,240.0,0.0019194789524856928,19.41446893773227,51.76852792540904,1.000518838145481,647.8601754199415,1.6982618682931427,0.24380165289256198
41,950.0,950.0,270.0,0.002550631595616517,33.18095603472249,83.83327939409497,1.031378709537293,829.2735846974168,1.5505601732612544,0.29044117647058826
45,1450.0,1450.0,580.0,0.034015586665444485,111.66370010486355,289.13240853498576,3.6886282718679952,1486.178892646213,1.977708982632546,0.20411663807890223
37,1210.0,1210.0,700.0,0.037760422259014284,91.22753927089946,240.42221561781702,3.9530629012498792,1444.8909454704444,1.5851245311325473,0.2297872340425532
42,1300.0,1300.0,620.0,0.04046905254852665,119.78646091303469,300.6057452453187,3.953368020881525,1698.79375049711,1.5771852748756288,0.28753993610223644
32,1350.0,1350.0,570.0,0.025043207566942054,90.62698452140724,237.01761184534053,3.340628144646394,1498.1890079306388,3.6299337527962448,0.03986135181975736
45,950.0,950.0,700.0,0.0444327129542173,117.33022534203108,284.7150515646174,4.131983663556942,1519.7701569941785,1.7541308501113768,0.2705382436260623
37,1440.0,1440.0,860.0,0.06124538274817043,124.67595423127496,311.94287733036924,4.9141518988304975,1825.4244504627143,1.555538735673955,0.22722029988465975
38,1300.0,1300.0,780.0,0.050364794966628504,126.04343273323397,320.5912215276637,4.517330742230482,1743.1186859468587,2.2360467915435156,0.0724269377382465
31,1550.0,1550.0,920.0,0.04741335423719498,106.87058898798702,253.98820832785708,4.366128521106992,1681.8933926806833,1.324884370091709,0.20432432432432432
41,900.0,900.0,350.0,0.01517503899977464,116.13467839634761,291.27845044220066,2.444197342465647,1736.9362332557916,1.9055245666049414,0.11864406779661017
28,730.0,730.0,360.0,0.006820176999210751,44.2308036688735,114.50256075030751,1.7519609807384044,981.1086677417823,1.438536035616255,0.3469945355191257
28,900.0,900.0,450.0,0.014006792985839598,86.65773689440721,192.66724692897418,2.425658482658588,1253.440103196451,1.7933226564326277,0.37389380530973454
38,870.0,870.0,320.0,0.006725384179782307,60.07538102939191,154.81716704405068,1.6866110492480457,1054.9268998826667,2.955348661145778,0.1651376146788991
32,1150.0,1150.0,470.0,0.015122410306549478,103.58895786132186,205.45895723587464,2.476497246978114,1328.39521222302,2.063460565241256,0.11228813559322035
33,710.0,710.0,480.0,0.017235281679959878,68.7543492209888,178.40237934881299,2.7255633264364225,1275.8070121456174,2.3613737447162353,0.16082474226804125
30,1050.0,1050.0,500.0,0.02165509184047585,84.41735142508652,215.18172131681473,3.052349230814615,1378.7452644114294,1.9830561235571653,0.2261904761904762
32,2170.0,2170.0,360.0,0.016897397023778255,104.85110310717648,260.09645325224017,2.701647320416651,1435.9877422295558,2.401954288665541,0.24242424242424243
38,700.0,700.0,230.0,0.0026315440450815006,50.52638398932924,127.21373569378129,1.0754496626246897,1109.1373911049145,2.1471526118451676,0.04700854700854701
28,1410.0,1410.0,430.0,0.013102740338399036,60.88906412280283,157.84765598037174,2.4374928713844137,1254.5349320610162,4.145544345564233,0.1867881548974943
30,1550.0,1550.0,810.0,0.08643798644306798,152.14785529504937,393.1981521049014,5.979108600994233,2160.273749766709,1.8609024157342888,0.23378212974296206
36,810.0,810.0,280.0,0.0051145001352614974,50.03607321296663,126.78613560861832,1.4757762688028715,965.5710250207998,1.7927990142492507,0.36619718309859156
41,2070.0,2070.0,300.0,0.0035429795370469645,28.724317770339518,77.47935306373073,1.2671808623211505,761.3946218236041,1.5204138429320042,0.20132013201320131
35,1700.0,1700.0,980.0,0.08490318508085493,124.7430333286928,319.2728430635705,5.880855852047657,1791.5775852991278,1.3857742844085994,0.2020304568527919
48,1340.0,1340.0,340.0,0.01176336221760665,102.22656241167003,256.30386634350145,2.163380198167666,1399.005268279057,2.0891734052012216,0.06936416184971098
32,880.0,880.0,310.0,0.00885521171988994,80.70511122890555,192.3624839613595,1.898923098110543,1343.2771750704999,1.9149008308054405,0.40445859872611467
23,1470.0,1470.0,290.0,0.0033062933908553677,33.12758123980043,84.61515814125231,1.2387141913431716,854.5701273429326,1.7781355164246544,0.3424657534246575
32,1240.0,1240.0,520.0,0.031016080842893153,108.91033717372088,272.2481090908497,3.585194222904451,1622.0378080297664,1.6738356936300698,0.36242884250474383
30,1700.0,1700.0,1240.0,0.26069083816389516,192.68466084443878,523.766436772803,10.433268364867839,2696.2629519167917,1.3143911049901167,0.22763578274760382
45,1780.0,1780.0,550.0,0.010875616625282428,36.150230925334775,107.18251437981272,2.1673825398262356,865.0839572208375,1.2586950050563075,0.12972972972972974
40,1830.0,1830.0,620.0,0.07042396703060105,186.0586022973619,458.32413281008337,5.270405004279466,2107.8420010586087,2.2138376929723167,0.2515923566878981
37,1220.0,1220.0,1060.0,0.10567489836490242,111.10786236091401,306.23428980177266,6.615321737610651,1764.9001383050143,1.5510419049352557,0.2039289055191768
35,3670.0,3670.0,2390.0,0.8437650112033104,53.42549499374524,256.9411282392583,18.497945712270493,3066.446191654652,1.0968557451936018,0.03164029975020816
38,1240.0,1240.0,400.0,0.008475819252443628,47.01016798155511,129.40539002369053,1.9088889545748793,951.755153366129,1.7311577743282451,0.3225806451612903
34,900.0,900.0,260.0,0.00788388695461968,78.40052889009566,192.65806967220215,1.825422909396569,1235.6721729710678,2.2024720931218904,0.2786259541984733
45,1350.0,1350.0,1200.0,0.1498449362016127,161.62935039906623,405.414808417466,7.572398105616354,1968.9939115100221,1.43446332569263,0.2084717607973422
31,1050.0,1050.0,270.0,0.0014103023291385606,11.391890104633179,31.037670982612447,0.9303986954525437,509.66798992860026,2.1290578075868956,0.04044117647058824
35,1520.0,1520.0,1060.0,0.09947961150184598,122.2669939016006,332.6139686415098,6.451007386944589,1856.5173869688615,2.631814481833666,0.09626168224299066
37,975.0,975.0,505.0,0.019211593059546395,70.99309205892258,184.7233492002099,2.848243826375611,1296.382704354567,1.843322857343787,0.251953125
40,800.0,800.0,650.0,0.03910108961283646,122.5766500059851,308.7660815174854,3.940733198943651,1720.016471242422,2.1306398116586056,0.12385321100917432
47,910.0,910.0,310.0,0.006929332450545372,76.25323883013768,144.13389423430633,1.6073008712356214,1019.9104419811707,1.8062099640203004,0.41904761904761906
30,1850.0,1850.0,970.0,0.13214432779708388,145.44320533899705,406.042138654914,7.457741369768639,2274.8057201383895,1.4290386559125248,0.22438524590163936
45,1000.0,1000.0,420.0,0.012569111941184936,84.51990116567933,201.16610454976743,2.197429324567758,1253.079766069712,2.7470285149973144,0.2646370023419204
35,1900.0,1900.0,540.0,0.014339541708588859,50.9921452895512,142.52227748837424,2.509117724814356,1046.034239820386,1.7910588966303127,0.18566176470588236
35,2170.0,2170.0,570.0,0.026512434131608094,84.86947718580178,220.8264645755069,3.3393101193951793,1480.881319174621,1.7668316063159233,0.2361111111111111
41,5200.0,5200.0,2500.0,0.5636432926376221,94.03734663333987,356.1391390345428,14.771155997819077,2103.1726637221127,1.153432932635681,0.00438421681944998
33,800.0,800.0,320.0,0.005487763767973761,42.330495761148185,111.48543507843937,1.558544375003941,898.4351310731462,1.67476187074505,0.35093167701863354
38,1240.0,1240.0,400.0,0.008475819252443628,47.01016798155511,129.40539002369053,1.9088889545748793,951.755153366129,1.7311577743282451,0.3225806451612903
35,750.0,750.0,150.0,0.0017844329930776347,40.51546694115507,100.62760867029127,0.8890179863552938,812.668372386349,2.244301351629687,0.26143790849673204
20,1500.0,1500.0,720.0,0.0851154159701592,156.83001385307364,421.8768918986229,6.1260690201459775,2383.7176494173877,1.7371465799434032,0.19008264462809918
38,740.0,740.0,340.0,0.008376271833982752,54.72134768817531,141.07775632505323,1.9062402019293274,1067.2794165659893,1.8922763294899232,0.23615160349854228
37,1670.0,1670.0,1010.0,0.2581514067564188,226.15394407719262,652.069046136829,10.122874682004527,3074.5970508044975,1.3860742206501993,0.14327772325809618
30,1450.0,1450.0,710.0,0.22450622264508663,302.3148202865009,788.6257019557279,9.498925544906172,3648.0849402289614,1.1932864738680107,0.0824022346368715
40,830.0,830.0,240.0,0.0028379229321491024,44.74341351516109,101.78452460202791,1.0676714825356741,849.1455774889051,1.7081168868261698,0.483739837398374
36,780.0,780.0,260.0,0.005464915442452244,64.91237810439738,151.78822919056884,1.499309544984213,1013.7713364630525,2.110640805176633,0.3371212121212121
40,1490.0,1490.0,250.0,0.0049713125529482205,56.55233018660129,141.28583095564107,1.4360614257854993,1018.0124986014636,1.9808899942724045,0.2964426877470356
40,1250.0,1250.0,450.0,0.022221260243407533,126.53439969116387,293.5578565820342,2.968326420641623,1530.8036126954248,1.9207177722421802,0.189010989010989
44,2070.0,2070.0,1160.0,0.19875084734459603,183.87451176032582,510.4205588299018,8.737319007235254,2394.089618908705,2.320927647722423,0.1346483704974271
36,1700.0,1700.0,590.0,0.04102551542822331,163.13635635679026,410.38956633048883,4.237873997308337,1736.286835549536,2.3272208447071527,0.18412162162162163
37,1880.0,1880.0,900.0,0.09406565477018392,131.27006259940802,350.5215742582467,6.191420240975176,1902.7366935062144,1.5978830786919833,0.2836644591611479
37,530.0,530.0,430.0,0.023955799614981517,120.14322204954972,292.75640007943394,3.0893624297375717,1671.5539883366764,1.756571620938812,0.3486238532110092
